initial_name,capacity,number_of_nodes,highest_dist,lowest_dist,mean_dist,median_dist,25th_dist,75th_dist,sd_dist,highest_demand,lowest_demand,mean_demand,median_demand,25th_demand,75th_demand,sd_demand,original_objective,10x_split_objective,rounded_split_objective,split_in_10x,split_in_rounded,num_of_10x_splits,num_of_rounded_splits
p01_1,160,50,68.62215386,6.08276253,41.32403053,43.83491722,31.41895483,49.20615447,14.36956856,80,20,48.94,47.5,35.25,65,16.90492236,1727.34,1687.42,1690.24,yes,yes,4,5
p01_10,160,50,68.62215386,10.29563014,40.21870007,40.18078292,27.09015357,52.46665202,14.95981833,80,21,55.48,57.5,41.5,71.75,18.22442317,1836.38,1803.56,1785.77,yes,yes,5,4
p01_11,160,50,63.65532185,3.605551275,36.99035439,40.06795212,28.6131009,47.58816078,13.87565068,78,20,48.58,49,33.25,63.75,17.78661294,1519.28,1485.75,1481.97,yes,yes,6,4
p01_12,160,50,67.2086304,7.280109889,42.05643078,44.09186587,33.58379459,50.86020844,13.96483549,80,22,56.14,59,46.25,69.5,16.45722941,1921.19,1856.2,1860.75,yes,yes,5,5
p01_13,160,50,64.35060217,7.071067812,36.9801079,39.26668921,26.38127925,48.22337044,14.79701387,79,21,49.5,50,32.25,65,17.76879287,1578.97,1532.1,1534.12,yes,yes,6,7
p01_14,160,50,69.3108938,15.29705854,42.88749731,44.07894679,35.60858289,50.39167572,13.33726263,80,21,50.12,56,30,68.75,19.66686554,1743.65,1708.8,1708.29,yes,yes,6,5
p01_15,160,50,67.89698079,4.472135955,33.17839367,33.99994911,22.38856109,46.37578233,14.91020435,80,22,52.12,51,37,69,17.60527194,1485.13,1430.5,1418.58,yes,yes,5,7
p01_16,160,50,65.7951366,12.04159458,40.97096705,41.14606507,32.43677324,48.66183563,12.34827351,80,25,55.24,55.5,46,66,14.72489049,1893.02,1841.33,1818.5,yes,yes,7,9
p01_17,160,50,62.62587325,4,38.29846844,42.14352234,26.78098928,49.8794184,14.4612349,80,20,48.64,47,36,64.75,16.84251763,1567.63,1524.08,1523.92,yes,yes,8,7
p01_18,160,50,67.17886572,4.123105626,37.6004747,38.97472173,24.43616626,49.67141863,15.33245912,80,20,50.56,50,39.25,63.25,15.6194238,1619.23,1574.33,1580.49,yes,yes,9,4
p01_19,160,50,62.62587325,3.16227766,39.14826143,42.58499464,29.25416551,48.9794724,14.96307546,78,22,48.66,49,37.5,61,15.93939773,1607.05,1579.09,1565.46,yes,yes,8,5
p01_2,160,50,62.93647591,5,36.44389894,38.15815265,24.23834019,47.29670671,14.38548677,80,20,48.24,45,36,64,17.03239267,1454.2,1429.36,1423.44,yes,yes,3,3
p01_20,160,50,66.48308055,1,33.75980605,36.91178362,22.30283484,43.6690485,15.48662312,79,20,49.56,45,35.25,65,17.45183085,1478.51,1446.77,1441.24,yes,yes,9,10
p01_21,160,50,69.29646456,8.544003745,37.77216754,38.19685627,25.00484504,49.32996138,16.19207706,80,21,47.94,41.5,34,65,18.30563848,1597.08,1554.52,1545.8,yes,yes,6,6
p01_22,160,50,69.29646456,11.04536102,39.38721969,41.3146583,29.39445173,49.89455526,14.65902198,80,20,49.14,50,32.5,66,17.19768589,1667.61,1620.4,1612.94,yes,yes,9,7
p01_23,160,50,62.22539674,2,40.74452577,43.48912589,34.20729059,48.40161379,13.30051202,78,20,46.18,46,36.25,53.75,15.02090543,1576.85,1559.54,1567.56,yes,yes,4,5
p01_24,160,50,67.94115101,5,36.82654919,38.29587232,27.92764401,48.61128954,15.81914267,80,23,54.96,56.5,46.25,69,16.58186962,1723.09,1680.76,1674.08,yes,yes,7,13
p01_25,160,50,67.2086304,6.708203932,42.28510866,45.10556829,32.34548972,55.10090345,15.94269694,79,21,51.8,54,38,66,17.05520448,1814.57,1772.12,1773.9,yes,yes,5,7
p01_26,160,50,59.81638571,2.236067977,38.13029089,41.64731803,26.10073338,49.84380572,14.66631912,80,20,47.92,47,32,62.5,18.70383918,1589.07,1561.86,1592.8,yes,yes,3,4
p01_27,160,50,66.48308055,7.211102551,36.27319678,37.99739202,26.36234133,46.38901531,14.69133061,80,21,48.72,46.5,32,66.75,18.29321186,1598.71,1561.6,1558.15,yes,yes,7,5
p01_28,160,50,67.94115101,1.414213562,40.66353765,41.10960958,33.58418689,50.20743966,15.03185636,80,22,48.9,48.5,32,63.75,17.60482888,1631.32,1600.34,1595.77,yes,yes,7,5
p01_29,160,50,65.19202405,7.211102551,37.65530436,38.70429341,28.19567761,47.79608206,15.0538385,78,20,51.34,50,38.25,65,16.66686533,1643.16,1598.77,1587.9,yes,yes,7,9
p01_3,160,50,63.65532185,5.099019514,34.92873458,37.69215087,23.31298996,47.08400991,15.19945724,80,23,53.2,54.5,36.5,66.75,17.03760547,1534.52,1520.02,1515.49,yes,yes,5,6
p01_30,160,50,67.2086304,2,38.40583664,43.62203295,27.75197135,49.95491871,16.43933429,78,20,48.7,48,31,63.75,17.5934647,1613.58,1581.43,1585.37,yes,yes,7,8
p01_4,160,50,70.00714249,5.385164807,38.17250404,39.31540757,26.67953233,47.66544565,14.81822983,79,20,52.06,52,38.25,69.75,17.03691287,1670.36,1615.32,1612.97,yes,yes,5,8
p01_5,160,50,66.46803743,7.071067812,40.05197927,44.54049583,28.609435,51.31242918,14.78644504,78,20,52.2,52.5,37.25,64.75,16.73798076,1747.18,1703.4,1717.55,yes,yes,9,6
p01_6,160,50,65.06919394,5,40.09672931,42.91227143,30.19847384,52.45946657,15.91390268,80,21,49.1,47,32.25,66.75,18.66788686,1682.36,1618.6,1630.63,yes,yes,7,9
p01_7,160,50,63.89053138,2.236067977,36.99651189,40.07318166,22.54438988,50.2016073,16.55409641,79,22,49.14,49,34.5,62,17.05521621,1639.28,1602.67,1595.06,yes,yes,5,6
p01_8,160,50,65.94694838,5.385164807,37.19070064,38.76828437,27.22807827,48.66894092,14.7956678,80,20,53.66,58,36.25,67.5,18.47875537,1701.53,1652.02,1690.18,yes,yes,9,15
p01_9,160,50,67.88225099,6.32455532,41.871127,43.19934576,32.21772839,52.90688335,14.59961382,80,22,50.54,51,37.5,59,16.19161511,1729.33,1697.86,1702,yes,yes,4,5
p02_1,140,75,67.2086304,2.236067977,39.3422132,41.67733197,28.25493706,49.86966023,13.56823229,70,18,45.82666667,47,31.5,60,15.79145198,2423.33,2367.11,2366.75,yes,yes,13,13
p02_10,140,75,67.17886572,5.656854249,40.47769318,42.72001873,31.98398914,48.02603207,12.94332601,69,17,45.96,50,34.5,57,14.36610826,2596.62,2518.04,2512.09,yes,yes,13,12
p02_11,140,75,67.88225099,11.04536102,38.07176084,41.23105626,28.76921036,47.78063467,12.93036581,68,17,40.88,41,26,54,15.92562715,2173.13,2140.83,2139.94,yes,yes,10,10
p02_12,140,75,67.17886572,0,38.91426904,40.79215611,27.75681649,49.09610133,14.10152469,69,18,43.08,42,32,53,13.56049163,2324.89,2306.21,2297.63,yes,yes,5,9
p02_13,140,75,61.61980201,1,36.34703207,36.138622,26.51390574,47.57385123,13.23127331,70,17,42.04,39,28.5,54.5,15.77545773,2166.21,2141.41,2145.51,yes,yes,4,8
p02_14,140,75,65.11528238,5.830951895,38.39134666,36.68787266,28.74711226,48.05723471,12.53998279,70,17,42.94666667,44,28.5,58.5,15.91635916,2317.86,2268.04,2282.56,yes,yes,7,14
p02_15,140,75,67.26812024,4.242640687,37.79472879,38.89730068,26.24824962,49.52759611,14.82785022,70,17,44.53333333,45,28,60,17.11867077,2338.21,2300.07,2310.95,yes,yes,15,10
p02_16,140,75,70.00714249,8.602325267,40.14259517,40.49691346,31.39024858,50.80161257,14.19901592,69,17,40.13333333,37,30.5,49.5,13.75047474,2259.22,2248.33,2249.47,yes,yes,8,17
p02_17,140,75,62.80127387,8.94427191,36.17087118,37.44329045,28.11579669,45.84731932,12.35157527,70,17,46.02666667,48,36,59,14.2678878,2284.58,2240.41,2234.22,yes,yes,13,11
p02_18,140,75,69.3108938,3,37.43810244,40.71854614,25.28748499,50.20941864,15.99172137,68,17,43,44,29,55,14.86741403,2279.24,2259.75,2270.35,yes,yes,12,16
p02_19,140,75,69.29646456,5,41.01338323,43.10452412,31.99149077,49.92530636,13.39585991,70,17,38.92,36,23,50,16.18951101,2202.89,2198.76,2169.57,yes,yes,6,6
p02_2,140,75,65.7951366,6.708203932,39.74596313,41.76122604,29.18388981,50.11724207,14.63438013,69,17,43.26666667,43,27.5,58.5,16.35141856,2411.12,2397.21,2374.98,yes,yes,10,5
p02_20,140,75,64.5368112,2.236067977,37.66540767,40,28.8347915,46.61544808,14.79269184,70,17,39.84,37,28,53,15.59148486,2160.52,2138.64,2116.91,yes,yes,12,9
p02_21,140,75,66.48308055,3.605551275,38.50103602,41.03656906,27.36630306,49.58032784,15.0014519,70,18,46.46666667,48,33,59,15.5754793,2518.3,2501.26,2485.41,yes,yes,4,16
p02_22,140,75,63.12685641,1.414213562,38.19722936,41.10960958,29.06021978,49.33105012,14.30798155,70,17,43.12,39,28,58,16.05238092,2315.36,2291.23,2306.71,yes,yes,9,14
p02_23,140,75,67.89698079,1,39.40960377,43,30.08078862,49.61349369,14.64797361,68,17,44,46,33,55.5,14.08166657,2436.96,2359.69,2362.3,yes,yes,13,10
p02_24,140,75,70.00714249,1.414213562,38.93573653,40.01249805,31.32085443,48.0780545,15.38034743,70,18,41.77333333,39,29.5,54,15.40266066,2349.45,2305.96,2291.74,yes,yes,11,15
p02_25,140,75,64.5368112,9.486832981,39.45190783,41.88078318,27.02771113,49.78777052,14.53915295,69,18,39.02666667,38,25.5,50.5,15.24027413,2186.21,2145.14,2171.22,yes,yes,10,6
p02_26,140,75,65.11528238,2.236067977,38.0097545,39.66106403,27.90143877,48.9282461,12.8231001,70,17,43.52,43,28,56,16.21715964,2287.21,2212.32,2226.96,yes,yes,10,9
p02_27,140,75,67.89698079,6.32455532,39.36510455,40.19950248,29.9123475,49.49747056,13.43485058,70,17,41.64,38,26,58,16.71218318,2297.49,2255.61,2250.7,yes,yes,11,12
p02_28,140,75,64.44377394,5,37.88624528,39.20459157,27.14593808,48.882345,14.73111509,70,17,43.42666667,41,28,60,16.72138219,2222.18,2213.49,2180.79,yes,yes,6,14
p02_29,140,75,68.62215386,4.123105626,39.24947546,41.86884283,26.92582404,49.12658814,14.56246349,70,17,42.34666667,41,28,57,16.65692515,2306.23,2247.5,2256.44,yes,yes,11,9
p02_3,140,75,63.78087488,7.810249676,37.5764491,38.07886553,26.50131683,47.23307838,15.33874636,69,19,45.10666667,44,34,59,14.60098018,2328.17,2278.36,2313.37,yes,yes,16,8
p02_30,140,75,68.59300256,8.246211251,37.98344077,39.92492956,28.3979489,46.93606757,13.1956392,70,17,45.14666667,46,29.5,60,16.79181811,2418.56,2377.42,2388.55,yes,yes,14,11
p02_4,140,75,65.76473219,11.40175425,40.2809299,40.16217126,30.12454748,51.18057916,13.96209224,70,17,42.29333333,44,27,54,16.10529796,2369.34,2331.43,2341.24,yes,yes,12,6
p02_5,140,75,69.3108938,4.242640687,37.85671179,40.44749683,25.77351539,49.96997497,16.81436011,70,18,44.74666667,48,32,58,15.42214281,2389.07,2311.38,2299.34,yes,yes,20,20
p02_6,140,75,65.19202405,9.899494937,40.41729362,41.86884283,32.89959073,49.32032257,12.37049083,70,17,44.42666667,45,31,57,14.90787115,2480.85,2394.15,2389.36,yes,yes,10,14
p02_7,140,75,66.52818951,9.486832981,39.24320774,39.69886648,29.84939281,48.41487375,12.45300417,70,18,42.88,41,30.5,54.5,15.92813862,2331.99,2319.86,2321.39,yes,yes,12,10
p02_8,140,75,67.88225099,12.04159458,40.19326804,40.31128874,29.66490786,52.8108615,14.29013194,70,17,45.29333333,46,33,57,14.5022052,2516.22,2439.77,2475.93,yes,yes,10,16
p02_9,140,75,70.71067812,10.19803903,40.57970383,40.85339643,31.08047392,49.14770462,13.96785489,70,17,42.74666667,43,30.5,55,15.57527385,2382.81,2344.89,2347.22,yes,yes,12,10
p03_1,200,100,67.2086304,5,36.07034163,34.9983205,25.59778282,46.810329,14.58082489,95,25,59.82,58,44,75.25,19.7991818,2790.51,2710.97,2710.97,yes,yes,12,12
p03_10,200,100,69.3108938,10.04987562,40.98375603,42.71355634,31.6227766,50.27663684,13.61329283,100,25,62.96,63,47,80,20.78120305,3245.77,3145.18,3149.58,yes,yes,32,33
p03_11,200,100,66.48308055,10.77032961,41.03653377,43.84062043,32.46376964,50.30893914,13.07068843,100,26,68.98,74,51.75,85.25,20.19206775,3565.06,3481.03,3481.03,yes,yes,31,31
p03_12,200,100,66.48308055,2.236067977,40.27435773,40.40369175,30.08321791,50.38103319,14.49538234,99,25,61.69,61,44,82,21.96346739,3073.67,3039.82,3039.82,yes,yes,20,20
p03_13,200,100,62.36986452,6.08276253,36.03868906,39.55760722,24.16390535,46.79176443,15.6519293,99,25,62.16,63.5,46,80,20.45126891,2844.51,2761.47,2761.47,yes,yes,17,17
p03_14,200,100,70.00714249,6.32455532,39.49462078,40.91848334,29.56277405,50.29903183,15.4163851,100,25,59.99,59.5,37,80,23.45143706,3033.54,3008.29,3008.29,yes,yes,14,14
p03_15,200,100,66.60330322,3,36.69374464,38.70937271,27.63248974,46.49462125,14.028154,100,25,62.2,61,42,83.25,22.91549694,2924.94,2837.03,2837.03,yes,yes,18,18
p03_16,200,100,67.88225099,6.32455532,37.63541957,40.06866722,29.22143615,46.45264466,13.63177147,100,25,66.23,71,46,84.5,22.92328729,3156.61,3080.45,3080.45,yes,yes,21,21
p03_17,200,100,70.00714249,4.123105626,38.64110023,39.5916532,25.05990431,51.04889483,15.27630101,100,25,66.73,68.5,48.75,87,22.24268644,3208.9,3148.43,3148.43,yes,yes,21,21
p03_18,200,100,66.48308055,3.16227766,39.90975993,41.17625218,31.71317679,49.54278075,14.97968833,100,25,64.98,66,43.75,85.25,22.42988185,3233.57,3140.13,3140.13,yes,yes,24,24
p03_19,200,100,67.2086304,7.280109889,35.80556653,34.9416384,24.15048757,48.11963499,14.81962905,100,26,64.03,65,45.75,84,21.34125348,2980.19,2894.62,2894.62,yes,yes,22,22
p03_2,200,100,67.26812024,5,39.18118949,41.46562303,28.19122574,50.33877844,14.99081019,100,25,63.28,64,48.5,79,20.54559807,3135.62,3105.19,3105.19,yes,yes,14,14
p03_20,200,100,64.66065264,3.16227766,37.62072451,39.16627877,27.95961058,48.78011164,14.4153074,100,25,64.79,67.5,47.75,84,22.76281837,3067.97,3014.97,3014.97,yes,yes,20,20
p03_21,200,100,65.19202405,8.062257748,39.89756065,43.39217098,31.19283638,50.32891813,12.64613199,100,25,58.24,53.5,38.75,77.75,23.35984589,2997.4,2951.46,2951.46,yes,yes,6,6
p03_22,200,100,69.3108938,5.099019514,38.97999005,40.58234259,29.52927993,49.25183284,14.58904986,100,25,61.83,59,43.75,81.5,21.91394761,3017.69,2945.7,2945.7,yes,yes,16,16
p03_23,200,100,70.71067812,10.04987562,39.30904685,39.78753554,29.78505601,49.43667673,14.54231191,100,25,63.65,62,47.75,85,22.51194128,3153.13,3139.46,3139.46,yes,yes,25,25
p03_24,200,100,69.3108938,5.830951895,38.33261767,41.4081573,25.98144628,50.24686812,15.24665283,100,25,62.78,62,44,81,21.98707802,3048.1,2950.15,2950.15,yes,yes,25,25
p03_25,200,100,68.62215386,4.472135955,39.77630464,42.88337149,32.14136135,48.56370607,13.96372404,97,25,60.76,61.5,42,80,20.91847031,3085.43,3019.07,3019.07,yes,yes,22,22
p03_26,200,100,69.3108938,8.602325267,39.65712245,41.05710878,28.66533789,50.43458236,14.12206215,100,26,58.79,59,39.75,77.25,21.39265996,2973.95,2935.01,2935.01,yes,yes,17,17
p03_27,200,100,67.2086304,6.32455532,39.62669387,41.46666095,30.04525452,50.50741356,15.48338247,100,25,61.19,61.5,46,77.25,20.96792551,3048.24,2958.66,2958.66,yes,yes,17,17
p03_28,200,100,63.41135545,4,39.80818962,40.37939279,30.45077248,49.36282904,13.26152478,100,25,63.97,63.5,46.75,85,22.45103784,3170.5,3083.55,3083.55,yes,yes,17,17
p03_29,200,100,67.17886572,4.123105626,39.16130296,40.80441153,28.75754446,51.49839999,14.07772533,100,25,64.91,64.5,46,85.25,22.1047936,3147.2,3073.59,3073.59,yes,yes,19,19
p03_3,200,100,66.52818951,6.708203932,37.58260979,38.92299243,27.01388413,49.04079934,14.56562533,100,25,67.01,66,50,88.25,22.56169098,3178.93,3098.04,3098.04,yes,yes,20,20
p03_30,200,100,67.88225099,1.414213562,38.03689013,41.54994954,26.00479524,49.45945869,14.79712773,100,25,58.46,60.5,40,73.25,21.61176531,2830.04,2740.99,2740.99,yes,yes,17,17
p03_4,200,100,68.59300256,3.16227766,38.57883129,40.31128874,28.5697243,49.6682193,14.73240566,98,25,61.62,61,43.75,80,21.41437835,3057.47,2994.46,2994.46,yes,yes,22,22
p03_5,200,100,66.60330322,6.403124237,39.86500446,40.15564437,30.75375566,50.72226136,14.34787161,99,25,65.57,66.5,47,86,22.09445858,3230.05,3188.16,3188.16,yes,yes,24,24
p03_6,200,100,62.20128616,6.32455532,37.94060654,38.56067756,29.06665308,48.8466187,13.51186054,100,25,62.01,61.5,47,78.25,20.13628317,2936.22,2896.47,2896.47,yes,yes,23,23
p03_7,200,100,67.88225099,6.403124237,40.03891075,42.30222419,28.60239803,51.495137,14.82651765,100,25,64.11,65,44.75,84.25,23.06247818,3229.15,3133.18,3133.18,yes,yes,19,19
p03_8,200,100,65.94694838,2.828427125,38.23757563,38.32753579,29.91604298,47.0982833,13.62563062,100,26,58.93,56,40.5,83,21.74684115,2870.4,2802.97,2802.97,yes,yes,12,12
p03_9,200,100,67.2086304,3.16227766,38.42458518,40.60788101,27.75332433,48.90028405,14.74215906,100,25,59.9,57.5,42,78.25,21.59884256,2928.6,2878.05,2878.05,yes,yes,21,21
p04_1,200,150,68.59300256,1.414213562,38.62484042,39.86849402,27.51108002,49.58819409,14.19865143,100,27,63.82,65,45,86,22.57640952,4505.11,4405.16,4405.16,yes,yes,32,32
p04_10,200,150,62.80127387,1.414213562,37.31133745,39.93110787,28.33279275,47.83041228,13.71072929,99,26,64.04666667,65.5,45.75,82,21.8785547,4385.05,4296.8,4296.8,yes,yes,36,36
p04_11,200,150,70.00714249,4,39.2552898,40.08115551,28.07824683,50.1422884,14.87085145,100,25,61.98666667,61.5,41,83,23.55730224,4502.6,4401.4,4401.4,yes,yes,30,30
p04_12,200,150,67.94115101,6.403124237,36.79649925,39.70204703,25.48034926,47.42889327,14.56082564,99,25,60.52666667,59.5,41.25,79,22.14940079,4145.09,4109.02,4109.02,yes,yes,45,45
p04_13,200,150,65.29931087,0,37.50800334,39.05124838,26.68262343,49.39869918,14.50343703,100,25,62.64666667,62,45.25,80.75,21.75657346,4346.82,4250.79,4250.79,yes,yes,35,35
p04_14,200,150,64.35060217,7.211102551,38.50224683,38.19677776,29.5634765,49.92736414,13.84739407,100,26,61.53333333,60,46.25,75.5,20.39727651,4331.65,4276.72,4276.72,yes,yes,30,30
p04_15,200,150,65.7951366,1.414213562,38.53438826,39.21721047,28.5406028,51.50657421,15.26393096,100,25,65.63333333,68,47.75,83.75,21.14786567,4577.01,4475.8,4467.73,yes,yes,40,32
p04_16,200,150,69.3108938,9,39.04281466,41.17037054,28.33718887,48.93344793,13.14883861,100,25,63.48,63,44.75,82,21.47268653,4521.95,4395.48,4395.48,yes,yes,32,32
p04_17,200,150,70.00714249,6,40.95943664,42.60676101,32.68353322,50.4479667,14.10878745,100,25,59.4,59.5,43,73.75,20.17919721,4424.42,4350.57,4350.57,yes,yes,37,37
